Actual_Recycling_Rate,Predicted_Recycling_Rate,City,Waste_Type,Year
73,72.3762111663588,Mumbai,Plastic,2020
57,58.63810606268735,Mumbai,E-Waste,2020
81,78.86964811081667,Mumbai,Plastic,2021
54,52.44385119052201,Mumbai,Construction,2023
48,49.54493294807654,Delhi,Hazardous,2019
75,71.76801615951956,Delhi,Plastic,2020
69,70.08355842771,Delhi,Organic,2020
77,75.50359358536247,Delhi,Construction,2020
76,76.38291771585206,Delhi,Hazardous,2021
32,36.9844241102582,Delhi,Hazardous,2023
43,44.203856366747594,Bengaluru,Hazardous,2019
34,33.7492774784637,Bengaluru,Construction,2021
43,44.71007738534673,Bengaluru,Plastic,2022
54,55.45346189415482,Bengaluru,Organic,2022
51,51.30208502249496,Bengaluru,E-Waste,2022
81,78.53401721626376,Bengaluru,E-Waste,2023
53,55.26765623882427,Chennai,Organic,2019
50,49.904687044862285,Chennai,E-Waste,2019
41,41.78342574250214,Chennai,Construction,2019
32,32.95365314448169,Chennai,Organic,2020
46,56.11973404319064,Chennai,Hazardous,2020
72,70.49506668871135,Chennai,Organic,2021
64,65.62840290626272,Chennai,Organic,2023
85,77.18472630473974,Chennai,E-Waste,2023
71,70.58061644012321,Kolkata,Organic,2019
58,58.87451433722738,Kolkata,Hazardous,2020
67,66.07660077059678,Kolkata,Plastic,2021
65,70.32143825213791,Kolkata,Construction,2022
80,72.96164734679698,Kolkata,Plastic,2023
72,72.99662468892463,Hyderabad,E-Waste,2021
83,80.75708317027836,Hyderabad,Hazardous,2021
52,53.28473850880951,Pune,Plastic,2020
36,35.488756445873236,Pune,Construction,2022
31,29.87560512629583,Pune,Hazardous,2023
58,57.87930081147599,Ahmedabad,E-Waste,2022
69,67.38155703201954,Ahmedabad,Organic,2023
54,50.784631006492646,Ahmedabad,Construction,2023
81,79.16601396497964,Jaipur,Construction,2020
63,66.43693370981919,Jaipur,Hazardous,2020
70,68.59787844654065,Jaipur,Organic,2021
65,69.53184329768507,Jaipur,E-Waste,2021
59,61.42151665047633,Jaipur,Construction,2021
54,52.63393748382148,Jaipur,Construction,2022
52,52.421757734564096,Lucknow,E-Waste,2019
69,70.5306215513374,Lucknow,Plastic,2021
81,79.46199887022298,Lucknow,Hazardous,2022
47,47.69794759574171,Surat,Plastic,2019
70,71.07641564914512,Surat,Hazardous,2019
51,53.894716128489414,Surat,Hazardous,2020
55,56.64998027875083,Surat,Plastic,2021
